season,player,class
1980-81,Adrian Dantley,2
1980-81,Artis Gilmore,2
1980-81,Bernard King,2
1980-81,Bob Lanier,2
1980-81,Bobby Jones,2
1980-81,Caldwell Jones,2
1980-81,Dennis Johnson,2
1980-81,George Gervin,2
1980-81,George Johnson,2
1980-81,Jack Sikma,2
1980-81,Jamaal Wilkes,2
1980-81,James Silas,2
1980-81,Julius Erving,4
1980-81,Kareem Abdul-Jabbar,2
1980-81,Kelvin Ransey,2
1980-81,Larry Bird,4
1980-81,Magic Johnson,2
1980-81,Marques Johnson,2
1980-81,Michael Cooper,2
1980-81,Micheal Ray Richardson,2
1980-81,Mike Mitchell,2
1980-81,Moses Malone,2
1980-81,Norm Nixon,2
1980-81,Otis Birdsong,2
1980-81,Phil Ford,2
1980-81,Quinn Buckner,2
1980-81,Reggie Theus,2
1980-81,Robert Parish,2
1980-81,Tiny Archibald,2
1980-81,Truck Robinson,2
1980-81,Walter Davis,2
1981-82,Adrian Dantley,2
1981-82,Alex English,2
1981-82,Bernard King,2
1981-82,Buck Williams,2
1981-82,Dan Issel,2
1981-82,Dan Roundfield,2
1981-82,Dennis Johnson,2
1981-82,George Gervin,2
1981-82,Gus Williams,2
1981-82,Isiah Thomas,2
1981-82,Jack Sikma,2
1981-82,Jamaal Wilkes,2
1981-82,Jay Vincent,2
1981-82,Julius Erving,2
1981-82,Kareem Abdul-Jabbar,2
1981-82,Kelly Tripucka,2
1981-82,Larry Bird,4
1981-82,Magic Johnson,2
1981-82,Marques Johnson,2
1981-82,Michael Cooper,2
1981-82,Moses Malone,4
1981-82,Mychal Thompson,2
1981-82,Ray Williams,2
1981-82,Robert Parish,2
1981-82,Sidney Moncrief,2
1982-83,Alex English,2
1982-83,Alton Lister,2
1982-83,Artis Gilmore,2
1982-83,Bernard King,2
1982-83,Buck Williams,2
1982-83,Dan Roundfield,2
1982-83,George Gervin,2
1982-83,Gus Williams,2
1982-83,Isiah Thomas,2
1982-83,Jack Sikma,2
1982-83,Jeff Ruland,2
1982-83,Julius Erving,2
1982-83,Kareem Abdul-Jabbar,2
1982-83,Kiki Vandeweghe,2
1982-83,Larry Bird,4
1982-83,Larry Drew,2
1982-83,Magic Johnson,4
1982-83,Marques Johnson,2
1982-83,Maurice Lucas,2
1982-83,Moses Malone,4
1982-83,Norm Nixon,2
1982-83,Sidney Moncrief,2
1982-83,Terry Cummings,2
1983-84,Adrian Dantley,2
1983-84,Bernard King,4
1983-84,Bill Laimbeer,2
1983-84,Isiah Thomas,2
1983-84,Jeff Ruland,2
1983-84,Julius Erving,2
1983-84,Kareem Abdul-Jabbar,2
1983-84,Larry Bird,4
1983-84,Magic Johnson,4
1983-84,Mark Aguirre,2
1983-84,Marques Johnson,2
1983-84,Moses Malone,2
1983-84,Rickey Green,2
1983-84,Sidney Moncrief,2
1983-84,World B. Free,2
1984-85,Alex English,2
1984-85,Andrew Toney,2
1984-85,Bernard King,2
1984-85,Calvin Natt,2
1984-85,Clyde Drexler,2
1984-85,Dominique Wilkins,2
1984-85,Hakeem Olajuwon,2
1984-85,Isiah Thomas,2
1984-85,Jack Sikma,2
1984-85,Julius Erving,2
1984-85,Kareem Abdul-Jabbar,2
1984-85,Larry Bird,4
1984-85,Magic Johnson,2
1984-85,Mark Eaton,2
1984-85,Michael Jordan,2
1984-85,Micheal Ray Richardson,2
1984-85,Moses Malone,2
1984-85,Paul Pressey,2
1984-85,Purvis Short,2
1984-85,Ralph Sampson,2
1984-85,Sidney Moncrief,2
1984-85,Terry Cummings,2
1984-85,World B. Free,2
1985-86,Adrian Dantley,2
1985-86,Alex English,2
1985-86,Alvin Robertson,2
1985-86,Buck Williams,2
1985-86,Charles Barkley,2
1985-86,Dennis Johnson,2
1985-86,Dominique Wilkins,4
1985-86,Hakeem Olajuwon,2
1985-86,Isiah Thomas,2
1985-86,James Worthy,2
1985-86,Kareem Abdul-Jabbar,2
1985-86,Kevin McHale,2
1985-86,Larry Bird,4
1985-86,Magic Johnson,2
1985-86,Moses Malone,2
1985-86,Paul Pressey,2
1985-86,Sidney Moncrief,2
1985-86,Terry Cummings,2
1986-87,Alex English,2
1986-87,Charles Barkley,2
1986-87,Dominique Wilkins,2
1986-87,Fat Lever,2
1986-87,Hakeem Olajuwon,2
1986-87,Isiah Thomas,2
1986-87,Joe Barry Carroll,2
1986-87,Karl Malone,2
1986-87,Kevin McHale,2
1986-87,Larry Bird,2
1986-87,Magic Johnson,4
1986-87,Mark Aguirre,2
1986-87,Michael Jordan,4
1986-87,Moses Malone,2
1986-87,Robert Parish,2
1986-87,Rolando Blackman,2
1986-87,Steve Johnson,2
1987-88,Adrian Dantley,2
1987-88,Alex English,2
1987-88,Buck Williams,2
1987-88,Charles Barkley,2
1987-88,Clyde Drexler,2
1987-88,Dominique Wilkins,2
1987-88,Fat Lever,2
1987-88,Hakeem Olajuwon,2
1987-88,Isiah Thomas,2
1987-88,John Stockton,2
1987-88,Karl Malone,2
1987-88,Larry Bird,4
1987-88,Magic Johnson,4
1987-88,Mark Aguirre,2
1987-88,Mark Jackson,2
1987-88,Michael Adams,2
1987-88,Michael Jordan,4
1988-89,Brad Daugherty,2
1988-89,Charles Barkley,2
1988-89,Chris Mullin,2
1988-89,Hakeem Olajuwon,2
1988-89,Isiah Thomas,2
1988-89,Joe Dumars,2
1988-89,John Stockton,2
1988-89,Karl Malone,4
1988-89,Kevin Johnson,2
1988-89,Larry Nance,2
1988-89,Magic Johnson,4
1988-89,Mark Eaton,2
1988-89,Mark Price,2
1988-89,Michael Jordan,4
1988-89,Moses Malone,2
1988-89,Patrick Ewing,2
1988-89,Robert Parish,2
1988-89,Terry Cummings,2
1988-89,Tom Chambers,2
1989-90,Buck Williams,0
1989-90,Charles Barkley,4
1989-90,Clyde Drexler,0
1989-90,David Robinson,0
1989-90,Hakeem Olajuwon,0
1989-90,Isiah Thomas,0
1989-90,Joe Dumars,0
1989-90,John Stockton,0
1989-90,Karl Malone,0
1989-90,Larry Bird,0
1989-90,Magic Johnson,4
1989-90,Michael Jordan,4
1989-90,Patrick Ewing,0
1989-90,Tom Chambers,0
1990-91,Bernard King,0
1990-91,Charles Barkley,0
1990-91,Clyde Drexler,0
1990-91,David Robinson,4
1990-91,Dominique Wilkins,0
1990-91,Hakeem Olajuwon,0
1990-91,Isiah Thomas,0
1990-91,Joe Dumars,0
1990-91,John Stockton,0
1990-91,Karl Malone,0
1990-91,Kenny Smith,0
1990-91,Kevin Johnson,0
1990-91,Kevin McHale,0
1990-91,Larry Bird,0
1990-91,Magic Johnson,4
1990-91,Michael Jordan,1
1990-91,Patrick Ewing,0
1990-91,Robert Parish,0
1990-91,Terry Porter,0
1990-91,Tim Hardaway,0
1991-92,Brad Daugherty,0
1991-92,Charles Barkley,0
1991-92,Chris Mullin,0
1991-92,Clyde Drexler,4
1991-92,Danny Manning,0
1991-92,David Robinson,4
1991-92,Dennis Rodman,0
1991-92,Detlef Schrempf,0
1991-92,John Stockton,0
1991-92,Karl Malone,0
1991-92,Kevin Johnson,0
1991-92,Larry Bird,0
1991-92,Mark Price,0
1991-92,Michael Jordan,1
1991-92,Patrick Ewing,0
1991-92,Scottie Pippen,0
1991-92,Tim Hardaway,0
1992-93,Brad Daugherty,0
1992-93,Charles Barkley,1
1992-93,Clyde Drexler,0
1992-93,David Robinson,0
1992-93,Dominique Wilkins,0
1992-93,Hakeem Olajuwon,4
1992-93,Joe Dumars,0
1992-93,John Stockton,0
1992-93,Karl Malone,0
1992-93,Mark Price,0
1992-93,Michael Jordan,4
1992-93,Patrick Ewing,4
1992-93,Shaquille O'Neal,0
1992-93,Shawn Kemp,0
1993-94,Charles Barkley,0
1993-94,David Robinson,4
1993-94,Dennis Rodman,0
1993-94,Dominique Wilkins,0
1993-94,Gary Payton,0
1993-94,Hakeem Olajuwon,1
1993-94,John Stockton,0
1993-94,Karl Malone,0
1993-94,Kevin Johnson,0
1993-94,Kevin Willis,0
1993-94,Latrell Sprewell,0
1993-94,Mark Price,0
1993-94,Mookie Blaylock,0
1993-94,Patrick Ewing,0
1993-94,Scottie Pippen,4
1993-94,Shaquille O'Neal,0
1993-94,Shawn Kemp,0
1994-95,Anfernee Hardaway,0
1994-95,Cedric Ceballos,0
1994-95,Charles Barkley,0
1994-95,Clyde Drexler,0
1994-95,David Robinson,1
1994-95,Dennis Rodman,0
1994-95,Gary Payton,0
1994-95,Hakeem Olajuwon,0
1994-95,Jason Kidd,0
1994-95,John Stockton,0
1994-95,Karl Malone,4
1994-95,Michael Jordan,0
1994-95,Patrick Ewing,0
1994-95,Scottie Pippen,0
1994-95,Shaquille O'Neal,4
1995-96,Alonzo Mourning,0
1995-96,Anfernee Hardaway,5
1995-96,Charles Barkley,0
1995-96,David Robinson,5
1995-96,Dennis Rodman,0
1995-96,Gary Payton,0
1995-96,Grant Hill,0
1995-96,Hakeem Olajuwon,0
1995-96,John Stockton,0
1995-96,Karl Malone,0
1995-96,Magic Johnson,0
1995-96,Michael Jordan,1
1995-96,Mitch Richmond,0
1995-96,Scottie Pippen,0
1995-96,Shaquille O'Neal,0
1995-96,Shawn Kemp,0
1995-96,Terrell Brandon,0
1996-97,Allen Iverson,0
1996-97,Alonzo Mourning,0
1996-97,Anthony Mason,0
1996-97,Charles Barkley,0
1996-97,Dikembe Mutombo,0
1996-97,Gary Payton,0
1996-97,Glen Rice,0
1996-97,Grant Hill,5
1996-97,Hakeem Olajuwon,0
1996-97,John Stockton,0
1996-97,Karl Malone,1
1996-97,Kevin Johnson,0
1996-97,Michael Jordan,1
1996-97,Mitch Richmond,0
1996-97,Patrick Ewing,0
1996-97,Scottie Pippen,0
1996-97,Shaquille O'Neal,0
1996-97,Steve Smith,0
1996-97,Tim Hardaway,0
1996-97,Tom Gugliotta,0
1997-98,Antoine Walker,0
1997-98,David Robinson,0
1997-98,Gary Payton,5
1997-98,Glen Rice,0
1997-98,Grant Hill,0
1997-98,Jason Kidd,0
1997-98,John Stockton,0
1997-98,Karl Malone,1
1997-98,Michael Finley,0
1997-98,Michael Jordan,1
1997-98,Mitch Richmond,0
1997-98,Reggie Miller,0
1997-98,Rik Smits,0
1997-98,Rod Strickland,0
1997-98,Scottie Pippen,0
1997-98,Shaquille O'Neal,5
1997-98,Tim Duncan,0
1997-98,Tim Hardaway,0
1997-98,Vin Baker,0
1998-99,Allen Iverson,5
1998-99,Alonzo Mourning,1
1998-99,Anfernee Hardaway,3
1998-99,Arvydas Sabonis,3
1998-99,Chris Webber,3
1998-99,Darrell Armstrong,3
1998-99,David Robinson,3
1998-99,Gary Payton,3
1998-99,Glenn Robinson,3
1998-99,Grant Hill,3
1998-99,Hakeem Olajuwon,3
1998-99,Jason Kidd,0
1998-99,Karl Malone,1
1998-99,Kevin Garnett,3
1998-99,Mark Jackson,3
1998-99,Rasheed Wallace,3
1998-99,Shaquille O'Neal,3
1998-99,Shawn Kemp,3
1998-99,Steve Smith,3
1998-99,Tim Duncan,1
1998-99,Vince Carter,3
1999-00,Allen Iverson,3
1999-00,Alonzo Mourning,5
1999-00,Chris Webber,3
1999-00,Darrell Armstrong,3
1999-00,Gary Payton,3
1999-00,Grant Hill,3
1999-00,Jalen Rose,3
1999-00,Jason Kidd,3
1999-00,Karl Malone,5
1999-00,Kevin Garnett,5
1999-00,Kobe Bryant,3
1999-00,Michael Finley,3
1999-00,Reggie Miller,3
1999-00,Shaquille O'Neal,1
1999-00,Tim Duncan,5
1999-00,Vince Carter,3
2000-01,Allen Iverson,1
2000-01,Anthony Mason,3
2000-01,Chris Webber,5
2000-01,David Robinson,3
2000-01,Jason Kidd,3
2000-01,Jerry Stackhouse,3
2000-01,John Stockton,3
2000-01,Karl Malone,3
2000-01,Kevin Garnett,3
2000-01,Kobe Bryant,3
2000-01,Michael Finley,3
2000-01,Paul Pierce,3
2000-01,Ray Allen,3
2000-01,Shaquille O'Neal,5
2000-01,Tim Duncan,5
2000-01,Tracy McGrady,3
2000-01,Vince Carter,3
2001-02,Allen Iverson,3
2001-02,Ben Wallace,3
2001-02,Chris Webber,3
2001-02,Dirk Nowitzki,3
2001-02,Elton Brand,3
2001-02,Gary Payton,3
2001-02,Jason Kidd,1
2001-02,Jerry Stackhouse,3
2001-02,Kevin Garnett,3
2001-02,Kobe Bryant,3
2001-02,Michael Jordan,3
2001-02,Mike Bibby,3
2001-02,Paul Pierce,3
2001-02,Peja Stojakovic,3
2001-02,Shaquille O'Neal,5
2001-02,Steve Nash,3
2001-02,Tim Duncan,1
2001-02,Tracy McGrady,5
2002-03,Allen Iverson,3
2002-03,Ben Wallace,3
2002-03,Chris Webber,3
2002-03,Dirk Nowitzki,3
2002-03,Jamal Mashburn,3
2002-03,Jason Kidd,3
2002-03,Kevin Garnett,1
2002-03,Kobe Bryant,5
2002-03,Paul Pierce,3
2002-03,Shaquille O'Neal,3
2002-03,Steve Nash,3
2002-03,Tim Duncan,1
2002-03,Tracy McGrady,5
2003-04,Andrei Kirilenko,3
2003-04,Baron Davis,3
2003-04,Ben Wallace,3
2003-04,Carmelo Anthony,3
2003-04,Dirk Nowitzki,3
2003-04,Jason Kidd,3
2003-04,Jermaine O'Neal,5
2003-04,Kevin Garnett,1
2003-04,Kobe Bryant,3
2003-04,LeBron James,3
2003-04,Michael Redd,3
2003-04,Peja Stojakovic,5
2003-04,Sam Cassell,3
2003-04,Shaquille O'Neal,3
2003-04,Tim Duncan,5
2003-04,Yao Ming,3
2004-05,Allen Iverson,3
2004-05,Amar'e Stoudemire,3
2004-05,Dirk Nowitzki,5
2004-05,Dwyane Wade,3
2004-05,Gilbert Arenas,3
2004-05,Kevin Garnett,3
2004-05,LeBron James,3
2004-05,Marcus Camby,3
2004-05,P.J. Brown,3
2004-05,Ray Allen,3
2004-05,Shaquille O'Neal,1
2004-05,Shawn Marion,3
2004-05,Steve Nash,1
2004-05,Tim Duncan,5
2004-05,Tracy McGrady,3
2004-05,Vince Carter,3
2005-06,Allen Iverson,3
2005-06,Chauncey Billups,5
2005-06,Dirk Nowitzki,5
2005-06,Dwyane Wade,3
2005-06,Elton Brand,3
2005-06,Kobe Bryant,5
2005-06,LeBron James,5
2005-06,Shawn Marion,3
2005-06,Steve Nash,1
2005-06,Tim Duncan,3
2005-06,Tony Parker,3
2006-07,Amar'e Stoudemire,3
2006-07,Baron Davis,3
2006-07,Carlos Boozer,3
2006-07,Carmelo Anthony,3
2006-07,Chauncey Billups,3
2006-07,Chris Bosh,3
2006-07,Dirk Nowitzki,1
2006-07,Dwyane Wade,3
2006-07,Gilbert Arenas,3
2006-07,Kevin Garnett,3
2006-07,Kobe Bryant,5
2006-07,LeBron James,3
2006-07,Shaquille O'Neal,3
2006-07,Steve Nash,1
2006-07,Tim Duncan,5
2006-07,Tony Parker,3
2006-07,Tracy McGrady,3
2007-08,Amar'e Stoudemire,3
2007-08,Antawn Jamison,3
2007-08,Carlos Boozer,3
2007-08,Carmelo Anthony,3
2007-08,Chris Paul,1
2007-08,Deron Williams,3
2007-08,Dirk Nowitzki,3
2007-08,Dwight Howard,3
2007-08,Kevin Garnett,5
2007-08,Kobe Bryant,1
2007-08,LeBron James,5
2007-08,Manu Ginobili,3
2007-08,Paul Pierce,3
2007-08,Rasheed Wallace,3
2007-08,Steve Nash,3
2007-08,Tim Duncan,3
2007-08,Tracy McGrady,3
2008-09,Brandon Roy,3
2008-09,Chauncey Billups,3
2008-09,Chris Paul,3
2008-09,Dirk Nowitzki,3
2008-09,Dwight Howard,5
2008-09,Dwyane Wade,5
2008-09,Kobe Bryant,5
2008-09,LeBron James,1
2008-09,Paul Pierce,3
2008-09,Tim Duncan,3
2008-09,Tony Parker,3
2008-09,Yao Ming,3
2009-10,Amar'e Stoudemire,3
2009-10,Carmelo Anthony,3
2009-10,Chauncey Billups,3
2009-10,Chris Bosh,3
2009-10,Deron Williams,3
2009-10,Dirk Nowitzki,3
2009-10,Dwight Howard,5
2009-10,Dwyane Wade,3
2009-10,Joe Johnson,3
2009-10,Kevin Durant,5
2009-10,Kobe Bryant,5
2009-10,LeBron James,1
2009-10,Manu Ginobili,3
2009-10,Stephen Jackson,3
2009-10,Steve Nash,3
2010-11,Amar'e Stoudemire,3
2010-11,Blake Griffin,3
2010-11,Chris Paul,3
2010-11,Derrick Rose,1
2010-11,Dirk Nowitzki,3
2010-11,Dwight Howard,5
2010-11,Dwyane Wade,3
2010-11,Kevin Durant,3
2010-11,Kobe Bryant,5
2010-11,LeBron James,5
2010-11,Manu Ginobili,3
2010-11,Rajon Rondo,3
2010-11,Tony Parker,3
2011-12,Chris Paul,5
2011-12,Derrick Rose,3
2011-12,Dirk Nowitzki,3
2011-12,Dwight Howard,3
2011-12,Dwyane Wade,3
2011-12,Joe Johnson,3
2011-12,Kevin Durant,1
2011-12,Kevin Love,3
2011-12,Kobe Bryant,5
2011-12,LeBron James,1
2011-12,Rajon Rondo,3
2011-12,Russell Westbrook,3
2011-12,Steve Nash,3
2011-12,Tim Duncan,3
2011-12,Tony Parker,5
2012-13,Carmelo Anthony,5
2012-13,Chris Paul,5
2012-13,David Lee,3
2012-13,Dwyane Wade,3
2012-13,James Harden,3
2012-13,Joakim Noah,3
2012-13,Kevin Durant,1
2012-13,Kevin Garnett,3
2012-13,Kobe Bryant,3
2012-13,LeBron James,1
2012-13,Marc Gasol,3
2012-13,Russell Westbrook,3
2012-13,Stephen Curry,3
2012-13,Tim Duncan,3
2012-13,Tony Parker,3
2012-13,Ty Lawson,3
2013-14,Al Jefferson,3
2013-14,Blake Griffin,5
2013-14,Carmelo Anthony,3
2013-14,Chris Paul,3
2013-14,Dirk Nowitzki,3
2013-14,Goran Dragic,3
2013-14,James Harden,3
2013-14,Joakim Noah,5
2013-14,Kevin Durant,1
2013-14,Kevin Love,3
2013-14,LaMarcus Aldridge,3
2013-14,LeBron James,1
2013-14,Mike Conley,3
2013-14,Paul George,3
2013-14,Stephen Curry,3
2013-14,Tim Duncan,3
2013-14,Tony Parker,3
2014-15,Anthony Davis,3
2014-15,Blake Griffin,3
2014-15,Chris Paul,3
2014-15,James Harden,1
2014-15,Kawhi Leonard,3
2014-15,Klay Thompson,3
2014-15,LaMarcus Aldridge,3
2014-15,LeBron James,5
2014-15,Marc Gasol,3
2014-15,Russell Westbrook,5
2014-15,Stephen Curry,1
2014-15,Tim Duncan,3
2015-16,Chris Paul,3
2015-16,Damian Lillard,3
2015-16,Draymond Green,3
2015-16,James Harden,3
2015-16,Kawhi Leonard,5
2015-16,Kevin Durant,3
2015-16,Kyle Lowry,3
2015-16,LeBron James,5
2015-16,Russell Westbrook,5
2015-16,Stephen Curry,1
2016-17,Anthony Davis,3
2016-17,DeMar DeRozan,3
2016-17,Giannis Antetokounmpo,3
2016-17,Isaiah Thomas,3
2016-17,James Harden,1
2016-17,John Wall,3
2016-17,Kawhi Leonard,5
2016-17,Kevin Durant,3
2016-17,LeBron James,5
2016-17,Russell Westbrook,1
2016-17,Stephen Curry,3
2017-18,Anthony Davis,5
2017-18,Damian Lillard,3
2017-18,DeMar DeRozan,3
2017-18,Giannis Antetokounmpo,3
2017-18,James Harden,1
2017-18,Jimmy Butler,3
2017-18,Joel Embiid,3
2017-18,Kevin Durant,3
2017-18,LaMarcus Aldridge,3
2017-18,LeBron James,1
2017-18,Russell Westbrook,3
2017-18,Stephen Curry,3
2017-18,Victor Oladipo,3